DATE_TIME,AMBIENT_TEMPERATURE,IRRADIATION,DC_POWER,HOUR,MINUTE,HOUR_SIN,HOUR_COS,IS_NIGHT,DAWN_DUSK,DC_PER_IRR,IRR_15MIN_AGO,TEMP_30MIN_AGO,DAY_OF_WEEK,IS_WEEKEND
16-Oct-2023 05:30:00,27.8,0,0,5,30,0.965925826289068,0.258819045102521,1,1,0,0,27.7,2,0
16-Oct-2023 05:45:00,27.8,0,0,5,45,0.965925826289068,0.258819045102521,1,1,0,0,27.8,2,0
16-Oct-2023 06:00:00,27.6,0,0,6,0,1,6.12323399573677e-17,0,1,0,0,27.8,2,0
16-Oct-2023 06:15:00,27.6,0,0,6,15,1,6.12323399573677e-17,0,1,0,0,27.8,2,0
16-Oct-2023 06:30:00,27.6,0,0,6,30,1,6.12323399573677e-17,0,1,0,0,27.6,2,0
16-Oct-2023 06:45:00,27.6,13.7,0.330521801011762,6,45,1,6.12323399573677e-17,0,1,0.0241239180360384,0,27.6,2,0
16-Oct-2023 07:00:00,27.6,39.5,0.952964316785736,7,0,0.965925826289068,-0.258819045102521,0,0,0.0241250681447491,13.7,27.6,2,0
16-Oct-2023 07:15:00,27.7,65.6,1.58290473493192,7,15,0.965925826289068,-0.258819045102521,0,0,0.0241292775252195,39.5,27.6,2,0
16-Oct-2023 07:30:00,27.9,96.2,2.32203375080549,7,30,0.965925826289068,-0.258819045102521,0,0,0.0241373140695573,65.6,27.6,2,0
16-Oct-2023 07:45:00,28,129.8,3.13356905732376,7,45,0.965925826289068,-0.258819045102521,0,0,0.0241413321725084,96.2,27.7,2,0
16-Oct-2023 08:00:00,28.3,167.3,4.0408556547649,8,0,0.866025403784439,-0.5,0,0,0.0241532068234195,129.8,27.9,2,0
16-Oct-2023 08:15:00,28.6,208.9,5.04809867521394,8,15,0.866025403784439,-0.5,0,0,0.0241650287706327,167.3,28,2,0
16-Oct-2023 08:30:00,29,254.4,6.15159727759872,8,30,0.866025403784439,-0.5,0,0,0.024180711858832,208.9,28.3,2,0
16-Oct-2023 08:45:00,29.2,304.8,7.37268882176137,8,45,0.866025403784439,-0.5,0,0,0.0241885322612504,254.4,28.6,2,0
16-Oct-2023 09:00:00,29.6,359.2,8.69413714699657,9,0,0.707106781186548,-0.707106781186547,0,0,0.0242041006205344,304.8,29,2,0
16-Oct-2023 09:15:00,30,415.3,10.058422169151,9,15,0.707106781186548,-0.707106781186547,0,0,0.0242195953516871,359.2,29.2,2,0
16-Oct-2023 09:30:00,30.4,476.4,11.5455866897524,9,30,0.707106781186548,-0.707106781186547,0,0,0.024235017747134,415.3,29.6,2,0
16-Oct-2023 09:45:00,30.8,539.2,13.0758226080471,9,45,0.707106781186548,-0.707106781186547,0,0,0.0242503678740341,476.4,30,2,0
16-Oct-2023 10:00:00,31.2,595.6,14.4526427968451,10,0,0.5,-0.866025403784439,0,0,0.0242656456198782,539.2,30.4,2,0
16-Oct-2023 10:15:00,31.7,635.5,15.4329133807376,10,15,0.5,-0.866025403784439,0,0,0.0242846405918128,595.6,30.8,2,0
16-Oct-2023 10:30:00,32.2,656.9,15.9650090583251,10,30,0.5,-0.866025403784439,0,0,0.024303523755216,635.5,31.2,2,0
16-Oct-2023 10:45:00,32.5,667.2,16.222859168004,10,45,0.5,-0.866025403784439,0,0,0.0243148004394538,656.9,31.7,2,0
16-Oct-2023 11:00:00,32.9,675.5,16.4347865498841,11,0,0.258819045102521,-0.965925826289068,0,0,0.0243297738269582,667.2,32.2,2,0
16-Oct-2023 11:15:00,33.3,693,16.8708854772972,11,15,0.258819045102521,-0.965925826289068,0,0,0.024344676959048,675.5,32.5,2,0
16-Oct-2023 11:30:00,33.7,717.5,17.4779725435415,11,30,0.258819045102521,-0.965925826289068,0,0,0.0243595096641559,693,32.9,2,0
16-Oct-2023 11:45:00,34,744,18.1317419129952,11,45,0.258819045102521,-0.965925826289068,0,0,0.0243705880946332,717.5,33.3,2,0
16-Oct-2023 12:00:00,34.2,763.4,18.6101526615764,12,0,1.22464679914735e-16,-1,0,0,0.0243779516421598,744,33.7,2,0
16-Oct-2023 12:15:00,34.5,770.6,18.7941591722572,12,15,1.22464679914735e-16,-1,0,0,0.0243889628643841,763.4,34,2,0
16-Oct-2023 12:30:00,34.8,768.9,18.7611336060251,12,30,1.22464679914735e-16,-1,0,0,0.0243999339395124,770.6,34.2,2,0
16-Oct-2023 12:45:00,34.8,759.2,18.5244539389963,12,45,1.22464679914735e-16,-1,0,0,0.0243999335340658,768.9,34.5,2,0
16-Oct-2023 13:00:00,34.9,745.5,18.1928941523619,13,0,-0.258819045102521,-0.965925826289068,0,0,0.0244035811519527,759.2,34.8,2,0
16-Oct-2023 13:15:00,34.9,729.9,17.812197775733,13,15,-0.258819045102521,-0.965925826289068,0,0,0.0244035804523257,745.5,34.8,2,0
16-Oct-2023 13:30:00,34.8,709.3,17.30689565191,13,30,-0.258819045102521,-0.965925826289068,0,0,0.0243999312730561,729.9,34.9,2,0
16-Oct-2023 13:45:00,34.6,685.8,16.7284834756706,13,45,-0.258819045102521,-0.965925826289068,0,0,0.0243926204185626,709.3,34.9,2,0
16-Oct-2023 14:00:00,34.2,662.3,16.1455385220881,14,0,-0.5,-0.866025403784439,0,0,0.0243779467675394,685.8,34.8,2,0
16-Oct-2023 14:15:00,33.8,636.8,15.5145115163898,14,15,-0.5,-0.866025403784439,0,0,0.0243632021877946,662.3,34.6,2,0
16-Oct-2023 14:30:00,33.6,613.4,14.93987370542,14,30,-0.5,-0.866025403784439,0,0,0.0243558026566961,636.8,34.2,2,0
16-Oct-2023 14:45:00,33.5,587.9,14.3166211608153,14,45,-0.5,-0.866025403784439,0,0,0.0243520952691274,613.4,33.8,2,0
16-Oct-2023 15:00:00,33.5,558.5,13.6006683420911,15,0,-0.707106781186547,-0.707106781186548,0,0,0.0243520930886266,587.9,33.6,2,0
16-Oct-2023 15:15:00,33.5,525.3,12.7921774039399,15,15,-0.707106781186547,-0.707106781186548,0,0,0.0243520903328566,558.5,33.5,2,0
16-Oct-2023 15:30:00,33.5,491,11.9568991154283,15,30,-0.707106781186547,-0.707106781186548,0,0,0.0243520870943813,525.3,33.5,2,0
16-Oct-2023 15:45:00,33.2,453.9,11.0483767940676,15,45,-0.707106781186547,-0.707106781186548,0,0,0.0243409395310158,491,33.5,2,0
16-Oct-2023 16:00:00,33,411,10.0010857764672,16,0,-0.866025403784438,-0.5,0,0,0.0243334828296457,453.9,33.5,2,0
16-Oct-2023 16:15:00,32.8,364.3,8.86198847904128,16,15,-0.866025403784438,-0.5,0,0,0.024326006459058,411,33.2,2,0
16-Oct-2023 16:30:00,32.7,315.8,7.68099250976172,16,30,-0.866025403784438,-0.5,0,0,0.0243222551852645,364.3,33,2,0
16-Oct-2023 16:45:00,32.4,265.6,6.45702353653294,16,45,-0.866025403784438,-0.5,0,0,0.0243109910600222,315.8,32.8,2,0
16-Oct-2023 17:00:00,32.2,211,5.12805131878003,17,0,-0.965925826289068,-0.258819045102521,0,1,0.0243034455703055,265.6,32.7,2,0
16-Oct-2023 17:15:00,32,154.3,3.74887607628276,17,15,-0.965925826289068,-0.258819045102521,0,1,0.0242958637745884,211,32.4,2,0
16-Oct-2023 17:30:00,31.8,97.8,2.37541178256745,17,30,-0.965925826289068,-0.258819045102521,0,1,0.0242882156886683,154.3,32.2,2,0
16-Oct-2023 17:45:00,31.5,50.9,1.23570413994357,17,45,-0.965925826289068,-0.258819045102521,0,1,0.0242766181399888,97.8,32,2,0
16-Oct-2023 18:00:00,31.4,17.7,0.429637349793946,18,0,-1,-1.83697019872103e-16,0,1,0.0242719253033131,50.9,31.8,2,0
16-Oct-2023 18:15:00,31.1,0,0,18,15,-1,-1.83697019872103e-16,0,1,0,17.7,31.5,2,0
16-Oct-2023 18:30:00,31,0,0,18,30,-1,-1.83697019872103e-16,0,1,0,0,31.4,2,0
16-Oct-2023 18:45:00,30.9,0,0,18,45,-1,-1.83697019872103e-16,0,1,0,0,31.1,2,0
16-Oct-2023 19:00:00,30.7,0,0,19,0,-0.965925826289068,0.25881904510252,1,1,0,0,31,2,0
16-Oct-2023 19:15:00,30.6,0,0,19,15,-0.965925826289068,0.25881904510252,1,1,0,0,30.9,2,0
16-Oct-2023 19:30:00,30.5,0,0,19,30,-0.965925826289068,0.25881904510252,1,1,0,0,30.7,2,0
16-Oct-2023 19:45:00,30.4,0,0,19,45,-0.965925826289068,0.25881904510252,1,1,0,0,30.6,2,0
16-Oct-2023 20:00:00,30.2,0,0,20,0,-0.866025403784439,0.5,1,0,0,0,30.5,2,0
16-Oct-2023 20:15:00,30.1,0,0,20,15,-0.866025403784439,0.5,1,0,0,0,30.4,2,0
16-Oct-2023 20:30:00,30,0,0,20,30,-0.866025403784439,0.5,1,0,0,0,30.2,2,0
16-Oct-2023 20:45:00,30,0,0,20,45,-0.866025403784439,0.5,1,0,0,0,30.1,2,0
16-Oct-2023 21:00:00,29.9,0,0,21,0,-0.707106781186548,0.707106781186547,1,0,0,0,30,2,0
16-Oct-2023 21:15:00,29.8,0,0,21,15,-0.707106781186548,0.707106781186547,1,0,0,0,30,2,0
16-Oct-2023 21:30:00,29.8,0,0,21,30,-0.707106781186548,0.707106781186547,1,0,0,0,29.9,2,0
16-Oct-2023 21:45:00,29.6,0,0,21,45,-0.707106781186548,0.707106781186547,1,0,0,0,29.8,2,0
16-Oct-2023 22:00:00,29.5,0,0,22,0,-0.5,0.866025403784438,1,0,0,0,29.8,2,0
16-Oct-2023 22:15:00,29.4,0,0,22,15,-0.5,0.866025403784438,1,0,0,0,29.6,2,0
16-Oct-2023 22:30:00,29.3,0,0,22,30,-0.5,0.866025403784438,1,0,0,0,29.5,2,0
16-Oct-2023 22:45:00,29.2,0,0,22,45,-0.5,0.866025403784438,1,0,0,0,29.4,2,0
16-Oct-2023 23:00:00,29.1,0,0,23,0,-0.258819045102522,0.965925826289068,1,0,0,0,29.3,2,0
16-Oct-2023 23:15:00,29,0,0,23,15,-0.258819045102522,0.965925826289068,1,0,0,0,29.2,2,0
16-Oct-2023 23:30:00,29,0,0,23,30,-0.258819045102522,0.965925826289068,1,0,0,0,29.1,2,0
16-Oct-2023 23:45:00,28.9,0,0,23,45,-0.258819045102522,0.965925826289068,1,0,0,0,29,2,0
17-Oct-2023 00:00:00,28.8,0,0,0,0,0,1,1,0,0,0,29,3,0
17-Oct-2023 00:15:00,28.8,0,0,0,15,0,1,1,0,0,0,28.9,3,0
17-Oct-2023 00:30:00,28.7,0,0,0,30,0,1,1,0,0,0,28.8,3,0
17-Oct-2023 00:45:00,28.6,0,0,0,45,0,1,1,0,0,0,28.8,3,0
17-Oct-2023 01:00:00,28.5,0,0,1,0,0.258819045102521,0.965925826289068,1,0,0,0,28.7,3,0
17-Oct-2023 01:15:00,28.5,0,0,1,15,0.258819045102521,0.965925826289068,1,0,0,0,28.6,3,0
17-Oct-2023 01:30:00,28.5,0,0,1,30,0.258819045102521,0.965925826289068,1,0,0,0,28.5,3,0
17-Oct-2023 01:45:00,28.4,0,0,1,45,0.258819045102521,0.965925826289068,1,0,0,0,28.5,3,0
17-Oct-2023 02:00:00,28.4,0,0,2,0,0.5,0.866025403784439,1,0,0,0,28.5,3,0
17-Oct-2023 02:15:00,28.3,0,0,2,15,0.5,0.866025403784439,1,0,0,0,28.4,3,0
17-Oct-2023 02:30:00,28.3,0,0,2,30,0.5,0.866025403784439,1,0,0,0,28.4,3,0
17-Oct-2023 02:45:00,28.2,0,0,2,45,0.5,0.866025403784439,1,0,0,0,28.3,3,0
17-Oct-2023 03:00:00,28.2,0,0,3,0,0.707106781186547,0.707106781186548,1,0,0,0,28.3,3,0
17-Oct-2023 03:15:00,28.1,0,0,3,15,0.707106781186547,0.707106781186548,1,0,0,0,28.2,3,0
17-Oct-2023 03:30:00,28.1,0,0,3,30,0.707106781186547,0.707106781186548,1,0,0,0,28.2,3,0
17-Oct-2023 03:45:00,28,0,0,3,45,0.707106781186547,0.707106781186548,1,0,0,0,28.1,3,0
17-Oct-2023 04:00:00,27.9,0,0,4,0,0.866025403784439,0.5,1,0,0,0,28.1,3,0
17-Oct-2023 04:15:00,27.9,0,0,4,15,0.866025403784439,0.5,1,0,0,0,28,3,0
17-Oct-2023 04:30:00,27.9,0,0,4,30,0.866025403784439,0.5,1,0,0,0,27.9,3,0
17-Oct-2023 04:45:00,27.9,0,0,4,45,0.866025403784439,0.5,1,0,0,0,27.9,3,0
17-Oct-2023 05:00:00,28,0,0,5,0,0.965925826289068,0.258819045102521,1,1,0,0,27.9,3,0
17-Oct-2023 05:15:00,28,0,0,5,15,0.965925826289068,0.258819045102521,1,1,0,0,27.9,3,0
17-Oct-2023 05:30:00,28.1,0,0,5,30,0.965925826289068,0.258819045102521,1,1,0,0,28,3,0
17-Oct-2023 05:45:00,28,0,0,5,45,0.965925826289068,0.258819045102521,1,1,0,0,28,3,0
17-Oct-2023 06:00:00,28,0,0,6,0,1,6.12323399573677e-17,0,1,0,0,28.1,3,0
17-Oct-2023 06:15:00,27.9,0,0,6,15,1,6.12323399573677e-17,0,1,0,0,28,3,0
17-Oct-2023 06:30:00,27.9,0,0,6,30,1,6.12323399573677e-17,0,1,0,0,28,3,0
17-Oct-2023 06:45:00,27.9,14.1,0.340339666178351,6,45,1,6.12323399573677e-17,0,1,0.0241358532145487,0,27.9,3,0
17-Oct-2023 07:00:00,27.8,42.7,1.03050503484042,7,0,0.965925826289068,-0.258819045102521,0,0,0.0241330421966798,14.1,27.9,3,0
17-Oct-2023 07:15:00,27.9,74.5,1.79824859080051,7,15,0.965925826289068,-0.258819045102521,0,0,0.0241372409873761,42.7,27.9,3,0
17-Oct-2023 07:30:00,28,110.2,2.66039530136424,7,30,0.965925826289068,-0.258819045102521,0,0,0.0241412990931502,74.5,27.8,3,0
17-Oct-2023 07:45:00,28.1,151.1,3.64838005242008,7,45,0.965925826289068,-0.258819045102521,0,0,0.0241453071284775,110.2,27.9,3,0
17-Oct-2023 08:00:00,28.4,198,4.78314276632438,8,0,0.866025403784439,-0.5,0,0,0.0241571646927257,151.1,28,3,0
17-Oct-2023 08:15:00,28.7,247.7,5.98667781987889,8,15,0.866025403784439,-0.5,0,0,0.0241689691195388,198,28.1,3,0
17-Oct-2023 08:30:00,29,301.2,7.28325904093056,8,30,0.866025403784439,-0.5,0,0,0.0241807266275031,247.7,28.4,3,0
17-Oct-2023 08:45:00,29.4,358.7,8.67924819634614,8,45,0.866025403784439,-0.5,0,0,0.0241963311960272,301.2,28.7,3,0
17-Oct-2023 09:00:00,29.8,415.7,10.0648950095926,9,0,0.707106781186548,-0.707106781186547,0,0,0.0242118614330794,358.7,29,3,0
17-Oct-2023 09:15:00,30.2,467.4,11.3238727304618,9,15,0.707106781186548,-0.707106781186547,0,0,0.024227318149644,415.7,29.4,3,0
17-Oct-2023 09:30:00,30.6,513.7,12.4535004557775,9,30,0.707106781186548,-0.707106781186547,0,0,0.0242427023809132,467.4,29.8,3,0
17-Oct-2023 09:45:00,31,555.7,13.4802030777754,9,45,0.707106781186548,-0.707106781186547,0,0,0.0242580147917232,513.7,30.2,3,0
17-Oct-2023 10:00:00,31.5,593.6,14.4108836438213,10,0,0.5,-0.866025403784439,0,0,0.0242770541892977,555.7,30.6,3,0
17-Oct-2023 10:15:00,32,631.4,15.3405078066425,10,15,0.5,-0.866025403784439,0,0,0.0242959827536581,593.6,31,3,0
17-Oct-2023 10:30:00,32.4,666.1,16.1936121147763,10,30,0.5,-0.866025403784439,0,0,0.0243110460947759,631.4,31.5,3,0
17-Oct-2023 10:45:00,32.8,696.7,16.9479752219272,10,45,0.5,-0.866025403784439,0,0,0.0243260383176243,666.1,32,3,0
17-Oct-2023 11:00:00,33.2,726.2,17.6764292307819,11,0,0.258819045102521,-0.965925826289068,0,0,0.0243409596389731,696.7,32.4,3,0
17-Oct-2023 11:15:00,33.7,752.7,18.3354284787787,11,15,0.258819045102521,-0.965925826289068,0,0,0.0243595112518499,726.2,32.8,3,0
17-Oct-2023 11:30:00,34,779.1,18.9871507048583,11,30,0.258819045102521,-0.965925826289068,0,0,0.0243705895703616,752.7,33.2,3,0
17-Oct-2023 11:45:00,34.2,802.4,19.5608940210229,11,45,0.258819045102521,-0.965925826289068,0,0,0.0243779531942544,779.1,33.7,3,0
17-Oct-2023 12:00:00,34.5,819.6,19.9892199034285,12,0,1.22464679914735e-16,-1,0,0,0.0243889647565444,802.4,34,3,0
17-Oct-2023 12:15:00,34.7,828.7,20.2172246160922,12,15,1.22464679914735e-16,-1,0,0,0.0243962836005896,819.6,34.2,3,0
17-Oct-2023 12:30:00,34.8,833.9,20.3471313747747,12,30,1.22464679914735e-16,-1,0,0,0.0243999364130451,828.7,34.5,3,0
17-Oct-2023 12:45:00,34.9,831,20.2794031396549,12,45,1.22464679914735e-16,-1,0,0,0.0244035845199403,833.9,34.7,3,0
17-Oct-2023 13:00:00,35,819.1,19.991984765688,13,0,-0.258819045102521,-0.965925826289068,0,0,0.0244072278823832,831,34.8,3,0
17-Oct-2023 13:15:00,35,794.4,19.389125500992,13,15,-0.258819045102521,-0.965925826289068,0,0,0.0244072269558976,819.1,34.9,3,0
17-Oct-2023 13:30:00,35,756.8,18.471412612224,13,30,-0.258819045102521,-0.965925826289068,0,0,0.0244072254294379,794.4,35,3,0
17-Oct-2023 13:45:00,34.8,711.4,17.3581355798234,13,45,-0.258819045102521,-0.965925826289068,0,0,0.0243999313746023,756.8,35,3,0
17-Oct-2023 14:00:00,34.3,665.2,16.2186791065694,14,0,-0.5,-0.866025403784439,0,0,0.0243816216550628,711.4,35,3,0
17-Oct-2023 14:15:00,34,624,15.2072674108992,14,15,-0.5,-0.866025403784439,0,0,0.0243705817953805,665.2,34.8,3,0
17-Oct-2023 14:30:00,33.7,583.9,14.2235375166187,14,30,-0.5,-0.866025403784439,0,0,0.0243595018960726,624,34.3,3,0
17-Oct-2023 14:45:00,33.5,544.9,13.2694792830894,14,45,-0.5,-0.866025403784439,0,0,0.0243520920003622,583.9,34,3,0
17-Oct-2023 15:00:00,33.4,508.8,12.3884794539823,15,0,-0.707106781186547,-0.707106781186548,0,0,0.02434837874529,544.9,33.7,3,0
17-Oct-2023 15:15:00,33.3,479.6,11.6757239176216,15,15,-0.707106781186547,-0.707106781186548,0,0,0.0243446613281073,508.8,33.5,3,0
17-Oct-2023 15:30:00,33.2,458.1,11.150608965328,15,30,-0.707106781186547,-0.707106781186548,0,0,0.0243409400226762,479.6,33.4,3,0
17-Oct-2023 15:45:00,33,436.5,10.6215910983648,15,45,-0.707106781186547,-0.707106781186548,0,0,0.0243334862883815,458.1,33.3,3,0
17-Oct-2023 16:00:00,32.9,406.1,9.88033577780597,16,0,-0.866025403784438,-0.5,0,0,0.0243297499336519,436.5,33.2,3,0
17-Oct-2023 16:15:00,32.7,361.3,8.78765862500604,16,15,-0.866025403784438,-0.5,0,0,0.0243222648844206,406.1,33,3,0
17-Oct-2023 16:30:00,32.5,311,7.5619142704575,16,30,-0.866025403784438,-0.5,0,0,0.0243147586999961,361.3,32.9,3,0
17-Oct-2023 16:45:00,32.1,257.1,6.2474768324368,16,45,-0.866025403784438,-0.5,0,0,0.0242996986882073,311,32.7,3,0
17-Oct-2023 17:00:00,31.8,201.7,4.89898319574494,17,0,-0.965925826289068,-0.258819045102521,0,1,0.0242883436162683,257.1,32.5,3,0
17-Oct-2023 17:15:00,31.4,146.1,3.54632863304494,17,15,-0.965925826289068,-0.258819045102521,0,1,0.0242731304580047,201.7,32.1,3,0
17-Oct-2023 17:30:00,31.1,92.4,2.24179721424379,17,30,-0.965925826289068,-0.258819045102521,0,1,0.0242616120414691,146.1,31.8,3,0
17-Oct-2023 17:45:00,30.8,48.2,1.16886989930985,17,45,-0.965925826289068,-0.258819045102521,0,1,0.0242499097385915,92.4,31.4,3,0
17-Oct-2023 18:00:00,30.5,16.6,0.40236592767462,18,0,-1,-1.83697019872103e-16,0,1,0.0242374512182772,48.2,31.1,3,0
17-Oct-2023 18:15:00,30.2,0,0,18,15,-1,-1.83697019872103e-16,0,1,0,16.6,30.8,3,0
17-Oct-2023 18:30:00,30,0,0,18,30,-1,-1.83697019872103e-16,0,1,0,0,30.5,3,0
17-Oct-2023 18:45:00,29.8,0,0,18,45,-1,-1.83697019872103e-16,0,1,0,0,30.2,3,0
17-Oct-2023 19:00:00,29.6,0,0,19,0,-0.965925826289068,0.25881904510252,1,1,0,0,30,3,0
17-Oct-2023 19:15:00,29.5,0,0,19,15,-0.965925826289068,0.25881904510252,1,1,0,0,29.8,3,0
17-Oct-2023 19:30:00,29.5,0,0,19,30,-0.965925826289068,0.25881904510252,1,1,0,0,29.6,3,0
17-Oct-2023 19:45:00,29.4,0,0,19,45,-0.965925826289068,0.25881904510252,1,1,0,0,29.5,3,0
17-Oct-2023 20:00:00,29.2,0,0,20,0,-0.866025403784439,0.5,1,0,0,0,29.5,3,0
17-Oct-2023 20:15:00,29.2,0,0,20,15,-0.866025403784439,0.5,1,0,0,0,29.4,3,0
17-Oct-2023 20:30:00,29.1,0,0,20,30,-0.866025403784439,0.5,1,0,0,0,29.2,3,0
17-Oct-2023 20:45:00,29.1,0,0,20,45,-0.866025403784439,0.5,1,0,0,0,29.2,3,0
17-Oct-2023 21:00:00,29,0,0,21,0,-0.707106781186548,0.707106781186547,1,0,0,0,29.1,3,0
17-Oct-2023 21:15:00,29,0,0,21,15,-0.707106781186548,0.707106781186547,1,0,0,0,29.1,3,0
17-Oct-2023 21:30:00,29,0,0,21,30,-0.707106781186548,0.707106781186547,1,0,0,0,29,3,0
17-Oct-2023 21:45:00,28.9,0,0,21,45,-0.707106781186548,0.707106781186547,1,0,0,0,29,3,0
17-Oct-2023 22:00:00,28.7,0,0,22,0,-0.5,0.866025403784438,1,0,0,0,29,3,0
17-Oct-2023 22:15:00,28.6,0,0,22,15,-0.5,0.866025403784438,1,0,0,0,28.9,3,0
17-Oct-2023 22:30:00,28.5,0,0,22,30,-0.5,0.866025403784438,1,0,0,0,28.7,3,0
17-Oct-2023 22:45:00,28.5,0,0,22,45,-0.5,0.866025403784438,1,0,0,0,28.6,3,0
17-Oct-2023 23:00:00,28.6,0,0,23,0,-0.258819045102522,0.965925826289068,1,0,0,0,28.5,3,0
17-Oct-2023 23:15:00,28.6,0,0,23,15,-0.258819045102522,0.965925826289068,1,0,0,0,28.5,3,0
17-Oct-2023 23:30:00,28.7,0,0,23,30,-0.258819045102522,0.965925826289068,1,0,0,0,28.6,3,0
17-Oct-2023 23:45:00,28.6,0,0,23,45,-0.258819045102522,0.965925826289068,1,0,0,0,28.6,3,0
18-Oct-2023 00:00:00,28.5,0,0,0,0,0,1,1,0,0,0,28.7,4,0
18-Oct-2023 00:15:00,28.5,0,0,0,15,0,1,1,0,0,0,28.6,4,0
18-Oct-2023 00:30:00,28.5,0,0,0,30,0,1,1,0,0,0,28.5,4,0
18-Oct-2023 00:45:00,28.4,0,0,0,45,0,1,1,0,0,0,28.5,4,0
18-Oct-2023 01:00:00,28.5,0,0,1,0,0.258819045102521,0.965925826289068,1,0,0,0,28.5,4,0
18-Oct-2023 01:15:00,28.5,0,0,1,15,0.258819045102521,0.965925826289068,1,0,0,0,28.4,4,0
18-Oct-2023 01:30:00,28.5,0,0,1,30,0.258819045102521,0.965925826289068,1,0,0,0,28.5,4,0
18-Oct-2023 01:45:00,28.4,0,0,1,45,0.258819045102521,0.965925826289068,1,0,0,0,28.5,4,0
18-Oct-2023 02:00:00,28.3,0,0,2,0,0.5,0.866025403784439,1,0,0,0,28.5,4,0
18-Oct-2023 02:15:00,28.2,0,0,2,15,0.5,0.866025403784439,1,0,0,0,28.4,4,0
18-Oct-2023 02:30:00,28.2,0,0,2,30,0.5,0.866025403784439,1,0,0,0,28.3,4,0
18-Oct-2023 02:45:00,28.1,0,0,2,45,0.5,0.866025403784439,1,0,0,0,28.2,4,0
18-Oct-2023 03:00:00,28,0,0,3,0,0.707106781186547,0.707106781186548,1,0,0,0,28.2,4,0
18-Oct-2023 03:15:00,27.9,0,0,3,15,0.707106781186547,0.707106781186548,1,0,0,0,28.1,4,0
18-Oct-2023 03:30:00,27.9,0,0,3,30,0.707106781186547,0.707106781186548,1,0,0,0,28,4,0
18-Oct-2023 03:45:00,27.8,0,0,3,45,0.707106781186547,0.707106781186548,1,0,0,0,27.9,4,0
18-Oct-2023 04:00:00,27.6,0,0,4,0,0.866025403784439,0.5,1,0,0,0,27.9,4,0
18-Oct-2023 04:15:00,27.5,0,0,4,15,0.866025403784439,0.5,1,0,0,0,27.8,4,0
18-Oct-2023 04:30:00,27.5,0,0,4,30,0.866025403784439,0.5,1,0,0,0,27.6,4,0
18-Oct-2023 04:45:00,27.5,0,0,4,45,0.866025403784439,0.5,1,0,0,0,27.5,4,0
18-Oct-2023 05:00:00,27.5,0,0,5,0,0.965925826289068,0.258819045102521,1,1,0,0,27.5,4,0
18-Oct-2023 05:15:00,27.6,0,0,5,15,0.965925826289068,0.258819045102521,1,1,0,0,27.5,4,0
18-Oct-2023 05:30:00,27.6,0,0,5,30,0.965925826289068,0.258819045102521,1,1,0,0,27.5,4,0
18-Oct-2023 05:45:00,27.6,0,0,5,45,0.965925826289068,0.258819045102521,1,1,0,0,27.6,4,0
18-Oct-2023 06:00:00,27.5,0,0,6,0,1,6.12323399573677e-17,0,1,0,0,27.6,4,0
18-Oct-2023 06:15:00,27.5,0,0,6,15,1,6.12323399573677e-17,0,1,0,0,27.6,4,0
18-Oct-2023 06:30:00,27.4,0,0,6,30,1,6.12323399573677e-17,0,1,0,0,27.5,4,0
18-Oct-2023 06:45:00,27.4,14.5,0.349707125007936,6,45,1,6.12323399573677e-17,0,1,0.0241160695819555,0,27.5,4,0
18-Oct-2023 07:00:00,27.3,40,0.96455012223888,7,0,0.965925826289068,-0.258819045102521,0,0,0.0241131502272163,14.5,27.4,4,0
18-Oct-2023 07:15:00,27.3,67.1,1.61803283005572,7,15,0.965925826289068,-0.258819045102521,0,0,0.0241133936909394,40,27.4,4,0
18-Oct-2023 07:30:00,27.5,99.9,2.40975863344575,7,30,0.965925826289068,-0.258819045102521,0,0,0.024121466586378,67.1,27.3,4,0
18-Oct-2023 07:45:00,27.6,136.6,3.29556773855523,7,45,0.965925826289068,-0.258819045102521,0,0,0.0241255022917492,99.9,27.3,4,0
18-Oct-2023 08:00:00,28,177.3,4.28029116998076,8,0,0.866025403784439,-0.5,0,0,0.024141381999993,136.6,27.5,4,0
18-Oct-2023 08:15:00,28.4,217.6,5.2566255856171,8,15,0.866025403784439,-0.5,0,0,0.0241571756821756,177.3,27.6,4,0
18-Oct-2023 08:30:00,28.8,260.8,6.30431436234448,8,30,0.866025403784439,-0.5,0,0,0.0241728918307233,217.6,28,4,0
18-Oct-2023 08:45:00,29.1,303.8,7.34731534589477,8,45,0.866025403784439,-0.5,0,0,0.0241846318672248,260.8,28.4,4,0
18-Oct-2023 09:00:00,29.5,347.7,8.41443928145829,9,0,0.707106781186548,-0.707106781186547,0,0,0.0242002159368489,303.8,28.8,4,0
18-Oct-2023 09:15:00,30,388.3,9.404491520061,9,15,0.707106781186548,-0.707106781186547,0,0,0.0242195912965998,347.7,29.1,4,0
18-Oct-2023 09:30:00,30.4,426.7,10.3411037794235,9,30,0.707106781186548,-0.707106781186547,0,0,0.0242350118219163,388.3,29.5,4,0
18-Oct-2023 09:45:00,30.9,460.9,11.1787782281567,9,45,0.707106781186548,-0.707106781186547,0,0,0.0242541852331775,426.7,30,4,0
18-Oct-2023 10:00:00,31.4,496.1,12.0419824425297,10,0,0.5,-0.866025403784439,0,0,0.0242732476703932,460.9,30.4,4,0
